commit hash, repository name, author name, filename, nloc, cyclomatic complexity, num lines added, num lines removed, label
f796776d0987851,commons-pool,Phil Steitz,GenericKeyedObjectPool.java,767,202,3,11,PR
16a2ef563c9d87253a2347628f796776d0987851,commons-pool,Phil Steitz,GenericObjectPool.java,508,131,2,13,PR
094266f6a51a974ffb6dc264bcb6f7c13801fd96,commons-pool,Phil Steitz,GenericKeyedObjectPool.java,767,198,139,148,PR
094266f6a51a974ffb6dc264bcb6f7c13801fd96,commons-pool,Phil Steitz,GenericObjectPool.java,531,134,99,75,PR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,PoolUtils.java,1053,258,19,20,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,AbstractLender.java,33,7,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,AbstractManager.java,69,13,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,FailManager.java,60,14,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,FifoLender.java,19,3,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,GrowManager.java,116,29,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,IdleLimitManager.java,32,7,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,LifoLender.java,19,3,1,1,NPR
58136246b29d73073da55af49a999699db8d6410,commons-pool,Sebastian Bazley,WaitLimitManager.java,48,13,1,1,NPR
6566a1a6d4d57e4bb6d4765512b46729bcc99c67,commons-pool,Phil Steitz,BaseKeyedObjectPool.java,42,12,2,2,NPR
9a9f3f4059da32e16d0a8bde529edbd8324f4bf3,commons-pool,Phil Steitz,GenericKeyedObjectPool.java,767,198,6,6,NPR
9a9f3f4059da32e16d0a8bde529edbd8324f4bf3,commons-pool,Phil Steitz,GenericObjectPool.java,531,134,6,6,NPR
